gender,distance_m,age,factor
F,100,20,1.0000
F,100,21,1.0000
F,100,22,1.0000
F,100,23,1.0000
F,100,24,1.0000
F,100,25,1.0000
F,100,26,1.0000
F,100,27,1.0000
F,100,28,1.0000
F,100,29,1.0000
F,100,30,1.0000
F,100,31,1.0000
F,100,32,1.0000
F,100,33,1.0000
F,100,34,1.0000
F,100,35,1.0000
F,100,36,1.0000
F,100,37,1.0000
F,100,38,0.9960
F,100,39,0.9885
F,100,40,0.9810
F,100,41,0.9735
F,100,42,0.9661
F,100,43,0.9588
F,100,44,0.9514
F,100,45,0.9441
F,100,46,0.9368
F,100,47,0.9295
F,100,48,0.9223
F,100,49,0.9151
F,100,50,0.9080
F,100,51,0.9008
F,100,52,0.8937
F,100,53,0.8866
F,100,54,0.8796
F,100,55,0.8726
F,100,56,0.8656
F,100,57,0.8586
F,100,58,0.8517
F,100,59,0.8447
F,100,60,0.8379
F,100,61,0.8310
F,100,62,0.8242
F,100,63,0.8174
F,100,64,0.8106
F,100,65,0.8038
F,100,66,0.7971
F,100,67,0.7904
F,100,68,0.7838
F,100,69,0.7771
F,100,70,0.7705
F,100,71,0.7639
F,100,72,0.7573
F,100,73,0.7508
F,100,74,0.7442
F,100,75,0.7377
F,100,76,0.7313
F,100,77,0.7248
F,100,78,0.7184
F,100,79,0.7114
F,100,80,0.7040
F,100,81,0.6960
F,100,82,0.6875
F,100,83,0.6785
F,100,84,0.6690
F,100,85,0.6590
F,100,86,0.6484
F,100,87,0.6373
F,100,88,0.6258
F,100,89,0.6137
F,100,90,0.6011
F,100,91,0.5879
F,100,92,0.5743
F,100,93,0.5601
F,100,94,0.5454
F,100,95,0.5302
F,100,96,0.5145
F,100,97,0.4983
F,100,98,0.4815
F,100,99,0.4642
F,100,100,0.4464
F,100,101,0.4281
F,100,102,0.4093
F,100,103,0.3900
F,100,104,0.3701
F,100,105,0.3497
F,100,106,0.3288
F,100,107,0.3074
F,100,108,0.2854
F,100,109,0.2630
F,100,110,0.2400
F,200,20,1.0000
F,200,21,1.0000
F,200,22,1.0000
F,200,23,1.0000
F,200,24,1.0000
F,200,25,1.0000
F,200,26,1.0000
F,200,27,1.0000
F,200,28,1.0000
F,200,29,1.0000
F,200,30,1.0000
F,200,31,1.0000
F,200,32,1.0000
F,200,33,1.0000
F,200,34,1.0000
F,200,35,1.0000
F,200,36,1.0000
F,200,37,1.0000
F,200,38,0.9939
F,200,39,0.9863
F,200,40,0.9787
F,200,41,0.9712
F,200,42,0.9636
F,200,43,0.9561
F,200,44,0.9486
F,200,45,0.9411
F,200,46,0.9337
F,200,47,0.9262
F,200,48,0.9188
F,200,49,0.9114
F,200,50,0.9040
F,200,51,0.8966
F,200,52,0.8893
F,200,53,0.8819
F,200,54,0.8746
F,200,55,0.8673
F,200,56,0.8600
F,200,57,0.8527
F,200,58,0.8454
F,200,59,0.8382
F,200,60,0.8309
F,200,61,0.8237
F,200,62,0.8165
F,200,63,0.8093
F,200,64,0.8022
F,200,65,0.7950
F,200,66,0.7879
F,200,67,0.7807
F,200,68,0.7736
F,200,69,0.7665
F,200,70,0.7594
F,200,71,0.7524
F,200,72,0.7453
F,200,73,0.7382
F,200,74,0.7312
F,200,75,0.7242
F,200,76,0.7172
F,200,77,0.7102
F,200,78,0.7032
F,200,79,0.6956
F,200,80,0.6875
F,200,81,0.6787
F,200,82,0.6693
F,200,83,0.6593
F,200,84,0.6486
F,200,85,0.6374
F,200,86,0.6256
F,200,87,0.6132
F,200,88,0.6002
F,200,89,0.5865
F,200,90,0.5723
F,200,91,0.5574
F,200,92,0.5420
F,200,93,0.5259
F,200,94,0.5092
F,200,95,0.4920
F,200,96,0.4741
F,200,97,0.4556
F,200,98,0.4365
F,200,99,0.4168
F,200,100,0.3965
F,200,101,0.3756
F,200,102,0.3541
F,200,103,0.3319
F,200,104,0.3092
F,200,105,0.2858
F,200,106,0.2619
F,200,107,0.2373
F,200,108,0.2122
F,200,109,0.1864
F,200,110,0.1600
F,400,20,1.0000
F,400,21,1.0000
F,400,22,1.0000
F,400,23,1.0000
F,400,24,1.0000
F,400,25,1.0000
F,400,26,1.0000
F,400,27,1.0000
F,400,28,1.0000
F,400,29,1.0000
F,400,30,1.0000
F,400,31,1.0000
F,400,32,0.9980
F,400,33,0.9915
F,400,34,0.9849
F,400,35,0.9783
F,400,36,0.9716
F,400,37,0.9648
F,400,38,0.9580
F,400,39,0.9511
F,400,40,0.9441
F,400,41,0.9371
F,400,42,0.9300
F,400,43,0.9229
F,400,44,0.9157
F,400,45,0.9084
F,400,46,0.9011
F,400,47,0.8937
F,400,48,0.8862
F,400,49,0.8787
F,400,50,0.8711
F,400,51,0.8635
F,400,52,0.8558
F,400,53,0.8481
F,400,54,0.8403
F,400,55,0.8324
F,400,56,0.8245
F,400,57,0.8166
F,400,58,0.8086
F,400,59,0.8005
F,400,60,0.7924
F,400,61,0.7842
F,400,62,0.7760
F,400,63,0.7677
F,400,64,0.7594
F,400,65,0.7510
F,400,66,0.7426
F,400,67,0.7341
F,400,68,0.7256
F,400,69,0.7171
F,400,70,0.7084
F,400,71,0.6998
F,400,72,0.6911
F,400,73,0.6823
F,400,74,0.6735
F,400,75,0.6647
F,400,76,0.6555
F,400,77,0.6459
F,400,78,0.6359
F,400,79,0.6255
F,400,80,0.6148
F,400,81,0.6037
F,400,82,0.5922
F,400,83,0.5804
F,400,84,0.5682
F,400,85,0.5556
F,400,86,0.5426
F,400,87,0.5292
F,400,88,0.5155
F,400,89,0.5014
F,400,90,0.4869
F,400,91,0.4721
F,400,92,0.4569
F,400,93,0.4413
F,400,94,0.4254
F,400,95,0.4090
F,400,96,0.3923
F,400,97,0.3753
F,400,98,0.3579
F,400,99,0.3400
F,400,100,0.3219
F,400,101,0.3033
F,400,102,0.2844
F,400,103,0.2652
F,400,104,0.2455
F,400,105,0.2255
F,400,106,0.2051
F,400,107,0.1844
F,400,108,0.1633
F,400,109,0.1418
F,400,110,0.1200
F,800,20,1.0000
F,800,21,1.0000
F,800,22,1.0000
F,800,23,1.0000
F,800,24,1.0000
F,800,25,1.0000
F,800,26,1.0000
F,800,27,1.0000
F,800,28,1.0000
F,800,29,1.0000
F,800,30,1.0000
F,800,31,1.0000
F,800,32,1.0000
F,800,33,1.0000
F,800,34,1.0000
F,800,35,0.9929
F,800,36,0.9857
F,800,37,0.9784
F,800,38,0.9710
F,800,39,0.9637
F,800,40,0.9563
F,800,41,0.9490
F,800,42,0.9415
F,800,43,0.9341
F,800,44,0.9267
F,800,45,0.9192
F,800,46,0.9117
F,800,47,0.9041
F,800,48,0.8966
F,800,49,0.8890
F,800,50,0.8814
F,800,51,0.8738
F,800,52,0.8662
F,800,53,0.8585
F,800,54,0.8509
F,800,55,0.8432
F,800,56,0.8355
F,800,57,0.8277
F,800,58,0.8200
F,800,59,0.8122
F,800,60,0.8044
F,800,61,0.7966
F,800,62,0.7888
F,800,63,0.7809
F,800,64,0.7730
F,800,65,0.7651
F,800,66,0.7572
F,800,67,0.7493
F,800,68,0.7414
F,800,69,0.7334
F,800,70,0.7254
F,800,71,0.7174
F,800,72,0.7094
F,800,73,0.7014
F,800,74,0.6933
F,800,75,0.6848
F,800,76,0.6758
F,800,77,0.6664
F,800,78,0.6565
F,800,79,0.6462
F,800,80,0.6354
F,800,81,0.6241
F,800,82,0.6124
F,800,83,0.6003
F,800,84,0.5876
F,800,85,0.5746
F,800,86,0.5610
F,800,87,0.5471
F,800,88,0.5326
F,800,89,0.5177
F,800,90,0.5024
F,800,91,0.4866
F,800,92,0.4703
F,800,93,0.4536
F,800,94,0.4364
F,800,95,0.4188
F,800,96,0.4007
F,800,97,0.3822
F,800,98,0.3632
F,800,99,0.3438
F,800,100,0.3239
F,800,101,0.3035
F,800,102,0.2827
F,800,103,0.2615
F,800,104,0.2398
F,800,105,0.2176
F,800,106,0.1950
F,800,107,0.1719
F,800,108,0.1484
F,800,109,0.1244
F,800,110,0.1000
F,1000,20,1.0000
F,1000,21,1.0000
F,1000,22,1.0000
F,1000,23,1.0000
F,1000,24,1.0000
F,1000,25,1.0000
F,1000,26,1.0000
F,1000,27,1.0000
F,1000,28,1.0000
F,1000,29,1.0000
F,1000,30,1.0000
F,1000,31,1.0000
F,1000,32,1.0000
F,1000,33,1.0000
F,1000,34,1.0000
F,1000,35,0.9995
F,1000,36,0.9921
F,1000,37,0.9847
F,1000,38,0.9773
F,1000,39,0.9698
F,1000,40,0.9624
F,1000,41,0.9549
F,1000,42,0.9474
F,1000,43,0.9399
F,1000,44,0.9324
F,1000,45,0.9248
F,1000,46,0.9173
F,1000,47,0.9097
F,1000,48,0.9021
F,1000,49,0.8945
F,1000,50,0.8869
F,1000,51,0.8792
F,1000,52,0.8716
F,1000,53,0.8639
F,1000,54,0.8562
F,1000,55,0.8485
F,1000,56,0.8408
F,1000,57,0.8330
F,1000,58,0.8253
F,1000,59,0.8175
F,1000,60,0.8098
F,1000,61,0.8020
F,1000,62,0.7942
F,1000,63,0.7863
F,1000,64,0.7785
F,1000,65,0.7706
F,1000,66,0.7628
F,1000,67,0.7549
F,1000,68,0.7470
F,1000,69,0.7391
F,1000,70,0.7312
F,1000,71,0.7232
F,1000,72,0.7153
F,1000,73,0.7073
F,1000,74,0.6992
F,1000,75,0.6906
F,1000,76,0.6816
F,1000,77,0.6720
F,1000,78,0.6620
F,1000,79,0.6516
F,1000,80,0.6407
F,1000,81,0.6292
F,1000,82,0.6174
F,1000,83,0.6051
F,1000,84,0.5922
F,1000,85,0.5790
F,1000,86,0.5652
F,1000,87,0.5510
F,1000,88,0.5363
F,1000,89,0.5212
F,1000,90,0.5056
F,1000,91,0.4895
F,1000,92,0.4729
F,1000,93,0.4559
F,1000,94,0.4384
F,1000,95,0.4205
F,1000,96,0.4020
F,1000,97,0.3831
F,1000,98,0.3638
F,1000,99,0.3440
F,1000,100,0.3237
F,1000,101,0.3029
F,1000,102,0.2816
F,1000,103,0.2599
F,1000,104,0.2377
F,1000,105,0.2151
F,1000,106,0.1919
F,1000,107,0.1683
F,1000,108,0.1442
F,1000,109,0.1195
F,1000,110,0.0943
F,1500,20,1.0000
F,1500,21,1.0000
F,1500,22,1.0000
F,1500,23,1.0000
F,1500,24,1.0000
F,1500,25,1.0000
F,1500,26,1.0000
F,1500,27,1.0000
F,1500,28,1.0000
F,1500,29,1.0000
F,1500,30,1.0000
F,1500,31,1.0000
F,1500,32,1.0000
F,1500,33,0.9960
F,1500,34,0.9886
F,1500,35,0.9812
F,1500,36,0.9738
F,1500,37,0.9664
F,1500,38,0.9590
F,1500,39,0.9515
F,1500,40,0.9441
F,1500,41,0.9367
F,1500,42,0.9293
F,1500,43,0.9218
F,1500,44,0.9144
F,1500,45,0.9069
F,1500,46,0.8995
F,1500,47,0.8921
F,1500,48,0.8846
F,1500,49,0.8772
F,1500,50,0.8697
F,1500,51,0.8623
F,1500,52,0.8548
F,1500,53,0.8473
F,1500,54,0.8399
F,1500,55,0.8324
F,1500,56,0.8249
F,1500,57,0.8175
F,1500,58,0.8100
F,1500,59,0.8025
F,1500,60,0.7951
F,1500,61,0.7876
F,1500,62,0.7801
F,1500,63,0.7726
F,1500,64,0.7651
F,1500,65,0.7576
F,1500,66,0.7501
F,1500,67,0.7427
F,1500,68,0.7352
F,1500,69,0.7277
F,1500,70,0.7202
F,1500,71,0.7127
F,1500,72,0.7052
F,1500,73,0.6976
F,1500,74,0.6897
F,1500,75,0.6812
F,1500,76,0.6722
F,1500,77,0.6628
F,1500,78,0.6529
F,1500,79,0.6425
F,1500,80,0.6316
F,1500,81,0.6202
F,1500,82,0.6083
F,1500,83,0.5960
F,1500,84,0.5832
F,1500,85,0.5698
F,1500,86,0.5561
F,1500,87,0.5418
F,1500,88,0.5270
F,1500,89,0.5118
F,1500,90,0.4960
F,1500,91,0.4798
F,1500,92,0.4631
F,1500,93,0.4460
F,1500,94,0.4283
F,1500,95,0.4102
F,1500,96,0.3915
F,1500,97,0.3724
F,1500,98,0.3528
F,1500,99,0.3327
F,1500,100,0.3122
F,1500,101,0.2911
F,1500,102,0.2696
F,1500,103,0.2476
F,1500,104,0.2251
F,1500,105,0.2021
F,1500,106,0.1787
F,1500,107,0.1547
F,1500,108,0.1303
F,1500,109,0.1054
F,1500,110,0.0800
M,100,20,1.0000
M,100,21,1.0000
M,100,22,1.0000
M,100,23,1.0000
M,100,24,1.0000
M,100,25,1.0000
M,100,26,1.0000
M,100,27,1.0000
M,100,28,1.0000
M,100,29,1.0000
M,100,30,1.0000
M,100,31,1.0000
M,100,32,1.0000
M,100,33,1.0000
M,100,34,1.0000
M,100,35,0.9999
M,100,36,0.9932
M,100,37,0.9866
M,100,38,0.9799
M,100,39,0.9733
M,100,40,0.9668
M,100,41,0.9602
M,100,42,0.9537
M,100,43,0.9473
M,100,44,0.9409
M,100,45,0.9345
M,100,46,0.9281
M,100,47,0.9218
M,100,48,0.9155
M,100,49,0.9093
M,100,50,0.9031
M,100,51,0.8969
M,100,52,0.8908
M,100,53,0.8847
M,100,54,0.8786
M,100,55,0.8726
M,100,56,0.8666
M,100,57,0.8606
M,100,58,0.8546
M,100,59,0.8487
M,100,60,0.8429
M,100,61,0.8370
M,100,62,0.8312
M,100,63,0.8254
M,100,64,0.8197
M,100,65,0.8139
M,100,66,0.8083
M,100,67,0.8026
M,100,68,0.7970
M,100,69,0.7914
M,100,70,0.7858
M,100,71,0.7803
M,100,72,0.7748
M,100,73,0.7693
M,100,74,0.7638
M,100,75,0.7584
M,100,76,0.7530
M,100,77,0.7477
M,100,78,0.7423
M,100,79,0.7370
M,100,80,0.7317
M,100,81,0.7257
M,100,82,0.7190
M,100,83,0.7116
M,100,84,0.7035
M,100,85,0.6946
M,100,86,0.6850
M,100,87,0.6747
M,100,88,0.6637
M,100,89,0.6520
M,100,90,0.6396
M,100,91,0.6264
M,100,92,0.6125
M,100,93,0.5980
M,100,94,0.5827
M,100,95,0.5666
M,100,96,0.5499
M,100,97,0.5324
M,100,98,0.5142
M,100,99,0.4953
M,100,100,0.4757
M,100,101,0.4554
M,100,102,0.4343
M,100,103,0.4126
M,100,104,0.3901
M,100,105,0.3669
M,100,106,0.3429
M,100,107,0.3183
M,100,108,0.2929
M,100,109,0.2668
M,100,110,0.2400
M,200,20,1.0000
M,200,21,1.0000
M,200,22,1.0000
M,200,23,1.0000
M,200,24,1.0000
M,200,25,1.0000
M,200,26,1.0000
M,200,27,1.0000
M,200,28,1.0000
M,200,29,1.0000
M,200,30,1.0000
M,200,31,1.0000
M,200,32,0.9981
M,200,33,0.9917
M,200,34,0.9854
M,200,35,0.9791
M,200,36,0.9729
M,200,37,0.9667
M,200,38,0.9605
M,200,39,0.9543
M,200,40,0.9482
M,200,41,0.9421
M,200,42,0.9360
M,200,43,0.9299
M,200,44,0.9239
M,200,45,0.9179
M,200,46,0.9120
M,200,47,0.9060
M,200,48,0.9001
M,200,49,0.8942
M,200,50,0.8883
M,200,51,0.8825
M,200,52,0.8767
M,200,53,0.8709
M,200,54,0.8652
M,200,55,0.8594
M,200,56,0.8537
M,200,57,0.8480
M,200,58,0.8424
M,200,59,0.8368
M,200,60,0.8312
M,200,61,0.8256
M,200,62,0.8200
M,200,63,0.8145
M,200,64,0.8090
M,200,65,0.8035
M,200,66,0.7980
M,200,67,0.7926
M,200,68,0.7872
M,200,69,0.7818
M,200,70,0.7764
M,200,71,0.7711
M,200,72,0.7658
M,200,73,0.7605
M,200,74,0.7552
M,200,75,0.7500
M,200,76,0.7447
M,200,77,0.7388
M,200,78,0.7322
M,200,79,0.7249
M,200,80,0.7170
M,200,81,0.7083
M,200,82,0.6990
M,200,83,0.6890
M,200,84,0.6783
M,200,85,0.6669
M,200,86,0.6549
M,200,87,0.6421
M,200,88,0.6287
M,200,89,0.6146
M,200,90,0.5998
M,200,91,0.5843
M,200,92,0.5682
M,200,93,0.5513
M,200,94,0.5338
M,200,95,0.5156
M,200,96,0.4966
M,200,97,0.4771
M,200,98,0.4568
M,200,99,0.4358
M,200,100,0.4142
M,200,101,0.3918
M,200,102,0.3688
M,200,103,0.3451
M,200,104,0.3207
M,200,105,0.2957
M,200,106,0.2699
M,200,107,0.2435
M,200,108,0.2163
M,200,109,0.1885
M,200,110,0.1600
M,400,20,1.0000
M,400,21,1.0000
M,400,22,1.0000
M,400,23,1.0000
M,400,24,1.0000
M,400,25,1.0000
M,400,26,1.0000
M,400,27,1.0000
M,400,28,1.0000
M,400,29,1.0000
M,400,30,1.0000
M,400,31,1.0000
M,400,32,1.0000
M,400,33,0.9950
M,400,34,0.9887
M,400,35,0.9824
M,400,36,0.9761
M,400,37,0.9699
M,400,38,0.9636
M,400,39,0.9574
M,400,40,0.9513
M,400,41,0.9451
M,400,42,0.9390
M,400,43,0.9329
M,400,44,0.9269
M,400,45,0.9208
M,400,46,0.9148
M,400,47,0.9088
M,400,48,0.9028
M,400,49,0.8969
M,400,50,0.8909
M,400,51,0.8850
M,400,52,0.8791
M,400,53,0.8733
M,400,54,0.8674
M,400,55,0.8616
M,400,56,0.8558
M,400,57,0.8501
M,400,58,0.8443
M,400,59,0.8386
M,400,60,0.8329
M,400,61,0.8272
M,400,62,0.8215
M,400,63,0.8159
M,400,64,0.8103
M,400,65,0.8047
M,400,66,0.7991
M,400,67,0.7935
M,400,68,0.7880
M,400,69,0.7825
M,400,70,0.7770
M,400,71,0.7715
M,400,72,0.7654
M,400,73,0.7588
M,400,74,0.7517
M,400,75,0.7440
M,400,76,0.7357
M,400,77,0.7269
M,400,78,0.7175
M,400,79,0.7075
M,400,80,0.6970
M,400,81,0.6859
M,400,82,0.6743
M,400,83,0.6620
M,400,84,0.6493
M,400,85,0.6360
M,400,86,0.6221
M,400,87,0.6076
M,400,88,0.5926
M,400,89,0.5770
M,400,90,0.5609
M,400,91,0.5442
M,400,92,0.5269
M,400,93,0.5091
M,400,94,0.4907
M,400,95,0.4718
M,400,96,0.4523
M,400,97,0.4322
M,400,98,0.4116
M,400,99,0.3904
M,400,100,0.3686
M,400,101,0.3463
M,400,102,0.3234
M,400,103,0.2999
M,400,104,0.2759
M,400,105,0.2514
M,400,106,0.2262
M,400,107,0.2005
M,400,108,0.1742
M,400,109,0.1474
M,400,110,0.1200
M,800,20,1.0000
M,800,21,1.0000
M,800,22,1.0000
M,800,23,1.0000
M,800,24,1.0000
M,800,25,1.0000
M,800,26,1.0000
M,800,27,1.0000
M,800,28,1.0000
M,800,29,1.0000
M,800,30,1.0000
M,800,31,1.0000
M,800,32,1.0000
M,800,33,1.0000
M,800,34,1.0000
M,800,35,0.9965
M,800,36,0.9887
M,800,37,0.9810
M,800,38,0.9732
M,800,39,0.9656
M,800,40,0.9580
M,800,41,0.9504
M,800,42,0.9429
M,800,43,0.9354
M,800,44,0.9279
M,800,45,0.9205
M,800,46,0.9132
M,800,47,0.9059
M,800,48,0.8986
M,800,49,0.8914
M,800,50,0.8842
M,800,51,0.8771
M,800,52,0.8700
M,800,53,0.8629
M,800,54,0.8559
M,800,55,0.8489
M,800,56,0.8420
M,800,57,0.8351
M,800,58,0.8283
M,800,59,0.8214
M,800,60,0.8147
M,800,61,0.8079
M,800,62,0.8012
M,800,63,0.7946
M,800,64,0.7880
M,800,65,0.7814
M,800,66,0.7748
M,800,67,0.7683
M,800,68,0.7619
M,800,69,0.7554
M,800,70,0.7490
M,800,71,0.7427
M,800,72,0.7363
M,800,73,0.7300
M,800,74,0.7238
M,800,75,0.7169
M,800,76,0.7095
M,800,77,0.7014
M,800,78,0.6928
M,800,79,0.6836
M,800,80,0.6737
M,800,81,0.6633
M,800,82,0.6523
M,800,83,0.6406
M,800,84,0.6284
M,800,85,0.6156
M,800,86,0.6022
M,800,87,0.5882
M,800,88,0.5735
M,800,89,0.5583
M,800,90,0.5425
M,800,91,0.5261
M,800,92,0.5091
M,800,93,0.4915
M,800,94,0.4733
M,800,95,0.4544
M,800,96,0.4350
M,800,97,0.4150
M,800,98,0.3944
M,800,99,0.3732
M,800,100,0.3514
M,800,101,0.3289
M,800,102,0.3059
M,800,103,0.2823
M,800,104,0.2580
M,800,105,0.2332
M,800,106,0.2078
M,800,107,0.1817
M,800,108,0.1551
M,800,109,0.1279
M,800,110,0.1000
M,1000,20,1.0000
M,1000,21,1.0000
M,1000,22,1.0000
M,1000,23,1.0000
M,1000,24,1.0000
M,1000,25,1.0000
M,1000,26,1.0000
M,1000,27,1.0000
M,1000,28,1.0000
M,1000,29,1.0000
M,1000,30,1.0000
M,1000,31,1.0000
M,1000,32,1.0000
M,1000,33,1.0000
M,1000,34,1.0000
M,1000,35,0.9997
M,1000,36,0.9923
M,1000,37,0.9849
M,1000,38,0.9776
M,1000,39,0.9702
M,1000,40,0.9629
M,1000,41,0.9556
M,1000,42,0.9483
M,1000,43,0.9411
M,1000,44,0.9338
M,1000,45,0.9266
M,1000,46,0.9194
M,1000,47,0.9122
M,1000,48,0.9051
M,1000,49,0.8979
M,1000,50,0.8908
M,1000,51,0.8838
M,1000,52,0.8767
M,1000,53,0.8696
M,1000,54,0.8626
M,1000,55,0.8556
M,1000,56,0.8486
M,1000,57,0.8416
M,1000,58,0.8347
M,1000,59,0.8277
M,1000,60,0.8208
M,1000,61,0.8139
M,1000,62,0.8070
M,1000,63,0.8002
M,1000,64,0.7934
M,1000,65,0.7865
M,1000,66,0.7797
M,1000,67,0.7729
M,1000,68,0.7662
M,1000,69,0.7594
M,1000,70,0.7527
M,1000,71,0.7459
M,1000,72,0.7392
M,1000,73,0.7325
M,1000,74,0.7259
M,1000,75,0.7188
M,1000,76,0.7112
M,1000,77,0.7032
M,1000,78,0.6946
M,1000,79,0.6854
M,1000,80,0.6756
M,1000,81,0.6652
M,1000,82,0.6541
M,1000,83,0.6425
M,1000,84,0.6302
M,1000,85,0.6173
M,1000,86,0.6038
M,1000,87,0.5897
M,1000,88,0.5750
M,1000,89,0.5596
M,1000,90,0.5436
M,1000,91,0.5270
M,1000,92,0.5098
M,1000,93,0.4920
M,1000,94,0.4736
M,1000,95,0.4545
M,1000,96,0.4349
M,1000,97,0.4146
M,1000,98,0.3937
M,1000,99,0.3722
M,1000,100,0.3500
M,1000,101,0.3273
M,1000,102,0.3039
M,1000,103,0.2799
M,1000,104,0.2553
M,1000,105,0.2300
M,1000,106,0.2041
M,1000,107,0.1776
M,1000,108,0.1504
M,1000,109,0.1225
M,1000,110,0.0939
M,1500,20,1.0000
M,1500,21,1.0000
M,1500,22,1.0000
M,1500,23,1.0000
M,1500,24,1.0000
M,1500,25,1.0000
M,1500,26,1.0000
M,1500,27,1.0000
M,1500,28,1.0000
M,1500,29,1.0000
M,1500,30,1.0000
M,1500,31,1.0000
M,1500,32,1.0000
M,1500,33,0.9973
M,1500,34,0.9911
M,1500,35,0.9849
M,1500,36,0.9786
M,1500,37,0.9723
M,1500,38,0.9660
M,1500,39,0.9596
M,1500,40,0.9532
M,1500,41,0.9468
M,1500,42,0.9403
M,1500,43,0.9338
M,1500,44,0.9272
M,1500,45,0.9206
M,1500,46,0.9140
M,1500,47,0.9073
M,1500,48,0.9006
M,1500,49,0.8939
M,1500,50,0.8871
M,1500,51,0.8803
M,1500,52,0.8734
M,1500,53,0.8666
M,1500,54,0.8596
M,1500,55,0.8527
M,1500,56,0.8457
M,1500,57,0.8387
M,1500,58,0.8316
M,1500,59,0.8246
M,1500,60,0.8174
M,1500,61,0.8103
M,1500,62,0.8031
M,1500,63,0.7959
M,1500,64,0.7887
M,1500,65,0.7814
M,1500,66,0.7741
M,1500,67,0.7668
M,1500,68,0.7594
M,1500,69,0.7520
M,1500,70,0.7446
M,1500,71,0.7371
M,1500,72,0.7296
M,1500,73,0.7221
M,1500,74,0.7146
M,1500,75,0.7070
M,1500,76,0.6994
M,1500,77,0.6918
M,1500,78,0.6835
M,1500,79,0.6746
M,1500,80,0.6651
M,1500,81,0.6549
M,1500,82,0.6440
M,1500,83,0.6325
M,1500,84,0.6204
M,1500,85,0.6076
M,1500,86,0.5942
M,1500,87,0.5801
M,1500,88,0.5654
M,1500,89,0.5501
M,1500,90,0.5341
M,1500,91,0.5175
M,1500,92,0.5002
M,1500,93,0.4823
M,1500,94,0.4638
M,1500,95,0.4446
M,1500,96,0.4248
M,1500,97,0.4043
M,1500,98,0.3832
M,1500,99,0.3614
M,1500,100,0.3390
M,1500,101,0.3160
M,1500,102,0.2923
M,1500,103,0.2680
M,1500,104,0.2431
M,1500,105,0.2175
M,1500,106,0.1913
M,1500,107,0.1644
M,1500,108,0.1369
M,1500,109,0.1088
M,1500,110,0.0800
